"0","model2 <- lmer(Reaction_Time ~ 1 + Question_Num + (1 + Question_Num | Player_ID), data = data)"
"2","Warning in checkConv(attr(opt, ""derivs""), opt$par, ctrl = control$checkConv,  :"
"2","
 "
"2"," Model failed to converge with max|grad| = 78.1395 (tol = 0.002, component 1)
"
"2","Warning in checkConv(attr(opt, ""derivs""), opt$par, ctrl = control$checkConv,  :"
"2","
 "
"2"," Model is nearly unidentifiable: very large eigenvalue
 - Rescale variables?;Model is nearly unidentifiable: large eigenvalue ratio
 - Rescale variables?
"
"0","# Obtain and print a summary of the model to examine fixed and random effects"
"0","print(summary(model2))"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method"
"1",""
"1"," ["
"1",""
"1","lmerModLmerTest"
"1",""
"1","
"
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","Reaction_Time ~ 1 + Question_Num + (1 + Question_Num | Player_ID)"
"1","
"
"1","   Data:"
"1"," "
"1","data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","63625.1"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-2.506 "
"1","-0.381 "
"1","-0.101 "
"1"," 0.209 "
"1","47.588 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups   "
"1"," Name        "
"1"," Variance "
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," Player_ID"
"1"," (Intercept) "
"1"," 3.328e-01"
"1"," 0.576871"
"1","      "
"1","
"
"1","          "
"1"," Question_Num"
"1"," 3.768e-06"
"1"," 0.001941"
"1"," -0.95"
"1","
"
"1"," Residual "
"1","             "
"1"," 9.907e-01"
"1"," 0.995346"
"1","      "
"1","
"
"1","Number of obs: 22404, groups: "
"1"," "
"1","Player_ID, 38"
"1","
"
"1","
Fixed effects:
"
"1","            "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  1.0787300"
"1","  0.0945331"
"1","  7.1674459"
"1","  11.411"
"1"," 7.44e-06"
"1"," ***"
"1","
Question_Num"
"1"," -0.0007861"
"1","  0.0003216"
"1","  8.4820061"
"1","  -2.445"
"1","   0.0386"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1","
Question_Nm"
"1"," -0.947"
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","Model failed to converge with max|grad| = 78.1395 (tol = 0.002, component 1)"
"1","
"
"1","Model is nearly unidentifiable: very large eigenvalue
 - Rescale variables?"
"1","
"
"1","Model is nearly unidentifiable: large eigenvalue ratio
 - Rescale variables?"
"1","
"
"1","
"
"0","#Diagnostic plots"
"0","plot_residuals_diagnostics(model2)"
