"0","model3 <- lmer(Reaction_Time ~ 1 + Phrase_Condition + (1 + Phrase_Condition | Player_ID), data = data)"
"2","Warning in checkConv(attr(opt, ""derivs""), opt$par, ctrl = control$checkConv,  :"
"2","
 "
"2"," Model failed to converge with max|grad| = 0.00768178 (tol = 0.002, component 1)
"
"0","# Obtain and print a summary of the model to examine fixed and random effects"
"0","print(summary(model3))"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method"
"1",""
"1"," ["
"1",""
"1","lmerModLmerTest"
"1",""
"1","
"
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","Reaction_Time ~ 1 + Phrase_Condition + (1 + Phrase_Condition | "
"1"," "
"1","
"
"1","    Player_ID)"
"1","
"
"1","   Data:"
"1"," "
"1","data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","62721.8"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-2.566 "
"1","-0.342 "
"1","-0.103 "
"1"," 0.174 "
"1","48.516 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups   "
"1"," Name             "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","      "
"1","      "
"1","
"
"1"," Player_ID"
"1"," (Intercept)      "
"1"," 0.008713"
"1"," 0.09334 "
"1","      "
"1","      "
"1","      "
"1","
"
"1","          "
"1"," Phrase_Condition2"
"1"," 0.031595"
"1"," 0.17775 "
"1","  0.29"
"1","      "
"1","      "
"1","
"
"1","          "
"1"," Phrase_Condition3"
"1"," 0.026379"
"1"," 0.16242 "
"1","  0.07"
"1","  0.62"
"1","      "
"1","
"
"1","          "
"1"," Phrase_Condition4"
"1"," 0.098637"
"1"," 0.31407 "
"1","  0.40"
"1","  0.20"
"1"," -0.04"
"1","
"
"1"," Residual "
"1","                  "
"1"," 0.950765"
"1"," 0.97507 "
"1","      "
"1","      "
"1","      "
"1","
"
"1","Number of obs: 22404, groups: "
"1"," "
"1","Player_ID, 38"
"1","
"
"1","
Fixed effects:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","  0.67601"
"1","    0.02165"
"1"," 38.30934"
"1","  31.227"
"1","  < 2e-16"
"1"," ***"
"1","
Phrase_Condition2"
"1","  0.26567"
"1","    0.03629"
"1"," 36.93804"
"1","   7.322"
"1"," 1.07e-08"
"1"," ***"
"1","
Phrase_Condition3"
"1","  0.05920"
"1","    0.03407"
"1"," 37.95185"
"1","   1.738"
"1","   0.0904"
"1"," .  "
"1","
Phrase_Condition4"
"1","  0.51368"
"1","    0.05429"
"1"," 38.00528"
"1","   9.462"
"1"," 1.55e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," Phr_C2"
"1"," Phr_C3"
"1","
Phrs_Cndtn2"
"1"," -0.143"
"1","       "
"1","       "
"1","
Phrs_Cndtn3"
"1"," -0.288"
"1","  0.577"
"1","       "
"1","
Phrs_Cndtn4"
"1","  0.059"
"1","  0.267"
"1","  0.101"
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","Model failed to converge with max|grad| = 0.00768178 (tol = 0.002, component 1)"
"1","
"
"1","
"
"0","#Diagnostic plots"
"0","plot_residuals_diagnostics(model3)"
