"0","# Wilcoxon Rank-Sum Test for Reaction Time"
"0","# Filtered data should be used for reaction time if you're comparing groups post filtering"
"0","wilcox.test(Reaction_Time ~ as.factor(Answer), data = filtered_data, alternative = ""two.sided"")"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Reaction_Time by as.factor(Answer)"
"1",""
"1","
"
"1","W = 41111922, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
