"0","# Dataframe for learning (Accuracy over Time)"
"0","data_learning <- data %>%"
"0","  group_by(Player_ID, Question_Num) %>%"
"0","  summarise(Average_Accuracy = mean(Answer), .groups = 'drop')"
"0",""
"0","# Dataframe for hardest condition"
"0","data_condition <- data %>%"
"0","  group_by(Player_ID, Phrase_Condition) %>%"
"0","  summarise(Average_Accuracy = mean(Answer), .groups = 'drop')"
"0",""
"0","# Dataframe for the impact of different versions"
"0","data_version <- data %>%"
"0","  group_by(Player_ID, Game_Version) %>%"
"0","  summarise(Average_Accuracy = mean(Answer), .groups = 'drop')"
"0",""
"0","# Dataframe for rate of improvement depending on the version and condition"
"0","data_improvement <- data %>%"
"0","  group_by(Player_ID, Question_Num, Phrase_Condition, Game_Version) %>%"
"0","  summarise(Average_Accuracy = mean(Answer), .groups = 'drop')"
