"0","# Check for influential cases potentially affecting the model"
"0","#influence_measures <- influence(model4)"
"0","#plot(influence_measures, which = ""cook"")"
"0",""
"0","# If assumptions are not met, consider re-fitting the model with transformations or different specifications"
"0","# model_revised <- update(model, . ~ . + log(Reaction_Time))"
"0","# print(summary(model_revised))"
"0",""
"0","# Model interpretation - examining fixed and random effects"
"0","fixed_effects <- fixef(model4)"
"0","random_effects <- ranef(model4)"
"0",""
"0","# Printing fixed effects for interpretation"
"0","print(fixed_effects)"
"1","                    (Intercept) "
"1","              Phrase_Condition2 "
"1","
"
"1","                    0.963189210 "
"1","                   -0.027415734 "
"1","
"
"1","              Phrase_Condition3 "
"1","              Phrase_Condition4 "
"1","
"
"1","                    0.002660131 "
"1","                   -0.223960169 "
"1","
"
"1","                  Game_Version2 "
"1","                  Game_Version3 "
"1","
"
"1","                   -0.002627407 "
"1","                    0.008224811 "
"1","
"
"1","                  Game_Version4 "
"1","Phrase_Condition2:Game_Version2 "
"1","
"
"1","                    0.003815327 "
"1","                   -0.021904377 "
"1","
"
"1","Phrase_Condition3:Game_Version2 "
"1","Phrase_Condition4:Game_Version2 "
"1","
"
"1","                   -0.077073011 "
"1","                   -0.017035434 "
"1","
"
"1","Phrase_Condition2:Game_Version3 "
"1","Phrase_Condition3:Game_Version3 "
"1","
"
"1","                   -0.028817262 "
"1","                   -0.056433160 "
"1","
"
"1","Phrase_Condition4:Game_Version3 "
"1","Phrase_Condition2:Game_Version4 "
"1","
"
"1","                   -0.061150067 "
"1","                   -0.027358521 "
"1","
"
"1","Phrase_Condition3:Game_Version4 "
"1","Phrase_Condition4:Game_Version4 "
"1","
"
"1","                   -0.018476335 "
"1","                   -0.045135747 "
"1","
"
