"0","# Dataframe for overall average accuracy per participant"
"0","data_ac <- data %>%"
"0","  group_by(Player_ID) %>%"
"0","  summarise(Average_Accuracy = mean(Answer), .groups = 'drop')"
"0",""
"0","# Fit the model"
"0","model2 <- lm(Average_Accuracy ~ 1, data = data_ac)"
"0",""
"0","# Obtain and print a summary of the model to examine fixed and random effects"
"0","print(summary(model2))"
"1","
Call:
"
"1",""
"1","lm(formula = Average_Accuracy ~ 1, data = data_ac)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.117982 "
"1","-0.032729 "
"1"," 0.006576 "
"1"," 0.035809 "
"1"," 0.089031 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.839710"
"1","   0.008681"
"1","   96.73"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.05351"
"1"," "
"1","on"
"1"," "
"1","37"
"1"," "
"1","degrees of freedom"
"1","
"
"1","
"
