"0","model8 <- lmer(Average_Accuracy ~ 1 + Game_Version + (1 | Player_ID), data_version, control=lmerControl(check.nobs.vs.nlev = ""ignore"","
"0","     check.nobs.vs.rankZ = ""ignore"","
"0","     check.nobs.vs.nRE=""ignore""))"
"2","Warning in as_lmerModLT(model, devfun) :"
"2","
 "
"2"," Model may not have converged with 1 eigenvalue close to zero: 1.8e-09
"
"0","# Obtain and print a summary of the model to examine fixed and random effects"
"0","print(summary(model8))"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method"
"1",""
"1"," ["
"1",""
"1","lmerModLmerTest"
"1",""
"1","
"
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","Average_Accuracy ~ 1 + Game_Version + (1 | Player_ID)"
"1","
"
"1","   Data:"
"1"," "
"1","data_version"
"1","
"
"1","Control:"
"1"," "
"1","
"
"1","lmerControl(check.nobs.vs.nlev = ""ignore"", check.nobs.vs.rankZ = ""ignore"", "
"1"," "
"1","
"
"1","    check.nobs.vs.nRE = ""ignore"")"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","-95"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.77592 "
"1","-0.24027 "
"1"," 0.00674 "
"1"," 0.23827 "
"1"," 0.69028 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups   "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1","
"
"1"," Player_ID"
"1"," (Intercept)"
"1"," 0.0023666"
"1"," 0.04865 "
"1","
"
"1"," Residual "
"1","            "
"1"," 0.0003787"
"1"," 0.01946 "
"1","
"
"1","Number of obs: 38, groups: "
"1"," "
"1","Player_ID, 38"
"1","
"
"1","
Fixed effects:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  0.86952"
"1","    0.01746"
"1"," 34.00000"
"1","  49.786"
"1","   <2e-16"
"1"," ***"
"1","
Game_Version2"
"1"," -0.02839"
"1","    0.02470"
"1"," 34.00000"
"1","  -1.150"
"1","   0.2583"
"1","    "
"1","
Game_Version3"
"1"," -0.04956"
"1","    0.02407"
"1"," 34.00000"
"1","  -2.059"
"1","   0.0473"
"1"," *  "
"1","
Game_Version4"
"1"," -0.03816"
"1","    0.02407"
"1"," 34.00000"
"1","  -1.585"
"1","   0.1222"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," Gm_Vr2"
"1"," Gm_Vr3"
"1","
Game_Versn2"
"1"," -0.707"
"1","       "
"1","       "
"1","
Game_Versn3"
"1"," -0.725"
"1","  0.513"
"1","       "
"1","
Game_Versn4"
"1"," -0.725"
"1","  0.513"
"1","  0.526"
"1","
"
"0","#Diagnostic plots"
"0","plot_residuals_diagnostics(model8)"
